x_value,total_1,total_2
0,1000,1000
1,997,1004
2,994,1007
3,990,1011
4,992,1011
5,988,1010
6,989,1011
7,986,1008
8,982,1005
9,990,1004
10,990,1010
11,988,1007
12,985,1008
13,989,1010
14,990,1005
15,986,1003
16,989,1009
17,985,1011
18,987,1013
19,993,1019
20,990,1021
21,989,1025
22,986,1030
23,988,1027
24,984,1031
25,990,1035
26,986,1030
27,991,1036
28,998,1038
29,996,1038
30,1004,1038
31,1012,1040
32,1010,1037
33,1013,1041
34,1019,1043
35,1020,1040
36,1023,1043
37,1017,1044
38,1023,1042
39,1019,1047
40,1019,1044
41,1017,1040
42,1012,1042
43,1015,1043
44,1014,1039
45,1011,1042
46,1008,1048
47,1005,1047
48,1001,1052
49,996,1051
50,1002,1055
51,1010,1061
52,1012,1059
53,1011,1059
54,1016,1058
55,1019,1062
56,1015,1063
57,1016,1066
58,1012,1061
59,1014,1060
60,1019,1061
61,1022,1062
62,1017,1060
63,1015,1056
64,1010,1061
65,1014,1056
66,1022,1051
67,1027,1048
68,1024,1044
69,1024,1048
70,1019,1045
71,1017,1041
72,1025,1042
73,1029,1038
74,1026,1044
75,1031,1050
76,1031,1048
77,1032,1046
78,1038,1043
79,1035,1047
80,1037,1044
81,1031,1042
82,1039,1037
83,1042,1042
84,1040,1048
85,1042,1046
86,1046,1044
87,1053,1044
88,1061,1043
89,1062,1042
90,1069,1046
91,1067,1047
92,1068,1047
93,1074,1050
94,1068,1053
95,1074,1054
96,1070,1057
97,1071,1053
98,1068,1054
99,1067,1058
100,1068,1062
101,1068,1058
102,1065,1056
103,1059,1059
104,1057,1063
105,1053,1064
106,1057,1060
107,1055,1064
108,1054,1066
109,1059,1062
110,1058,1063
111,1052,1062
112,1046,1061
113,1050,1059
114,1047,1059
115,1053,1064
116,1053,1069
117,1048,1065
118,1049,1070
119,1057,1073
120,1063,1077
121,1067,1074
122,1075,1077
123,1076,1074
124,1075,1071
125,1079,1074
126,1076,1079
127,1083,1079
128,1082,1084
129,1079,1079
130,1086,1079
131,1088,1074
132,1094,1071
133,1091,1070
134,1095,1067
135,1092,1072
136,1097,1069
137,1096,1072
138,1100,1073
139,1101,1070
140,1100,1068
141,1104,1074
142,1099,1075
143,1095,1080
144,1092,1084
145,1100,1089
146,1094,1086
147,1100,1087
148,1098,1086
149,1095,1088
150,1091,1087
151,1094,1084
152,1095,1089
153,1091,1095
154,1095,1101
155,1102,1107
156,1101,1112
157,1108,1117
158,1116,1112
159,1113,1107
160,1117,1111
161,1125,1117
162,1120,1112
163,1119,1110
164,1121,1106
165,1128,1103
166,1135,1103
167,1129,1101
168,1135,1102
169,1134,1104
170,1133,1099
171,1133,1099
172,1135,1101
173,1143,1098
174,1142,1103
175,1149,1105
176,1156,1109
177,1157,1108
178,1155,1113
179,1152,1119
180,1148,1119
181,1151,1119
182,1149,1118
183,1149,1124
184,1144,1122
185,1144,1128
186,1148,1124
187,1152,1126
188,1151,1124
189,1156,1130
190,1164,1130
191,1166,1134
192,1161,1133
193,1161,1137
194,1166,1141
195,1166,1140
196,1166,1144
197,1168,1141
198,1168,1137
199,1165,1137
200,1167,1133
201,1162,1131
202,1162,1134
203,1167,1132
